Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Afghanistan,AFG,175.1,128.8,97.9,93.9,90,86.2,82.6,79.2,76,73.1,70.4,67.9
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Albania,ALB,40.1,24.5,13.8,12.8,12,11.3,10.7,10.1,9.7,9.4,9.1,8.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Algeria,DZA,49.6,39.7,29.4,28.3,27.4,26.7,26.1,25.7,25.3,24.9,24.5,24
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Andorra,AND,8.5,5,4.1,4,3.9,3.9,3.8,3.7,3.6,3.5,3.4,3.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Angola,AGO,223.5,206.3,139.3,130,121.3,113.2,105.8,99.2,93.6,88.9,84.6,81.1
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Antigua and Barbuda,ATG,26.3,14.9,10.7,10.3,9.8,9.5,9.1,8.7,8.3,8,7.7,7.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Argentina,ARG,28.8,19.8,15.4,15,14.5,13.9,13.3,12.7,12,11.4,10.9,10.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Armenia,ARM,49.6,30,20,19,18,17.1,16.3,15.5,14.7,14,13.3,12.6
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Australia,AUS,9.2,6.2,5.2,5,4.8,4.6,4.3,4.2,4,3.8,3.7,3.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Austria,AUT,9.5,5.5,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Azerbaijan,AZE,95.3,74.7,42.7,40,37.4,35,32.6,30.4,28.4,26.4,24.6,23
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Bahamas, The",BHS,23.5,16,13.3,12.5,11.7,10.8,10,9.3,8.6,8,7.6,7.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bahrain,BHR,23,12.5,9.3,8.9,8.5,8.2,8,7.8,7.7,7.6,7.5,7.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bangladesh,BGD,143.8,87.4,55.6,52.3,49.2,46.3,43.6,41,38.6,36.4,34.3,32.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Barbados,BRB,17.9,15.2,15,14.8,14.5,14.2,14,13.7,13.4,13.1,12.8,12.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belarus,BLR,15.2,12.8,6.6,6,5.5,5.1,4.8,4.5,4.3,4.1,3.9,3.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belgium,BEL,10,5.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belize,BLZ,38.5,23.7,19.9,19.5,19,18.4,17.8,17.1,16.4,15.6,14.9,14.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Benin,BEN,177.8,143.2,116.7,115,113.6,112.2,110.5,108.5,106.2,103.7,101,98.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bhutan,BTN,127.9,77.7,48.1,45.1,42.5,40.1,38.1,36.4,34.8,33.4,32,30.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bolivia,BOL,123.8,79.6,51.1,48.4,46,44,42.2,40.5,39,37.5,36.1,34.9
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bosnia and Herzegovina,BIH,18.2,9.9,7.9,7.5,7.2,6.8,6.6,6.4,6.2,6,5.9,5.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Botswana,BWA,51.3,87,59.3,55.6,49.9,48.8,46,43.1,42.2,40.6,39.3,37.6
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Brazil,BRA,63.1,34.7,20.7,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.3,14.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Brunei Darussalam,BRN,13.4,11.8,10.9,10.7,10.6,10.5,10.5,10.5,10.5,10.5,10.5,10.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bulgaria,BGR,18.4,17.6,11.5,11.1,10.7,10.3,9.8,9.3,8.8,8.3,7.9,7.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Burkina Faso,BFA,199.8,180.4,130.8,123.3,116.1,109.4,103.2,97.5,92.6,88.4,84.5,81.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Burundi,BDI,174.6,156.7,103.4,96.7,90.6,85.1,79.9,75.2,70.8,67.1,63.9,61.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cabo Verde,CPV,62.7,35.5,26,25.7,25.1,24.3,23.3,22.2,21,19.7,18.5,17.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cambodia,KHM,115.9,107,51.9,48.1,44.4,41.1,38.1,35.7,33.6,32,30.6,29.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cameroon,CMR,138.6,150.3,119.7,115.4,110.4,105.8,101.5,97.4,93.8,90.1,86.8,84
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Canada,CAN,8.3,6.2,5.8,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.2,5.1
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Central African Republic,CAF,175.8,175.2,158.4,154.9,150.9,146.8,142.9,139,134.8,130.2,125,121.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Chad,TCD,212.8,186.5,158.4,154.4,150.2,146.1,142.2,138.4,134.7,130.8,126.9,123.2
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Chile,CHL,19.1,10.9,9.1,9,8.8,8.5,8.4,8.3,8.1,7.9,7.7,7.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,China,CHN,53.8,36.8,18.5,17,15.8,14.6,13.5,12.5,11.6,10.8,10,9.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Colombia,COL,35.1,25,19.8,19.1,18.5,18,17.4,16.8,16.2,15.7,15.2,14.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Comoros,COM,124.8,101.1,90.5,88,85.3,82.7,80.4,77.9,75.5,73.2,71.1,69
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Congo, Dem. Rep.",COD,186.3,161.3,124.5,120.2,116.1,112.1,108.3,104.7,101,97.6,94.4,91.1
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Congo, Rep.",COG,90,114.3,70.9,66.6,63.1,60.2,57.6,55.3,53.3,51.3,49.4,47.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Costa Rica,CRI,16.8,12.9,10.4,10.2,10,9.9,9.8,9.7,9.5,9.4,9.2,9
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cote d'Ivoire,CIV,151.9,146.8,117.1,113.2,109.8,106.6,103.5,100.6,97.7,94.9,91.8,88.8
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Croatia,HRV,12.8,8.3,5.9,5.7,5.5,5.3,5.2,5,4.9,4.8,4.7,4.6
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cuba,CUB,13.2,8.1,6.4,6.2,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cyprus,CYP,11.1,6.6,4.1,3.8,3.6,3.5,3.3,3.1,3,2.9,2.8,2.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Czech Republic,CZE,12.2,5.5,3.7,3.5,3.4,3.3,3.2,3.1,3.1,3.1,3.2,3.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Denmark,DNK,8.9,5.5,4.3,4.2,4.1,4.1,4.1,4.1,4.2,4.2,4.3,4.3
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Djibouti,DJI,118.6,101.5,81.5,79.1,76.7,74.4,72.2,70,67.8,65.7,63.7,61.7
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Dominica,DMA,17.1,15.4,18.3,19.4,20.8,22.5,24.4,26.6,28.9,31.2,32.9,34
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Dominican Republic,DOM,60.1,41,35.3,34.8,34.3,33.9,33.5,32.9,32.3,31.6,30.8,29.9
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ecuador,ECU,54.2,29.1,20.1,19.2,18.3,17.5,16.7,16.1,15.5,15.1,14.8,14.5
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Egypt, Arab Rep.",EGY,85.7,46.8,31.6,30.3,29,27.8,26.7,25.6,24.7,23.7,22.9,22.1
